POREWATER,,,,,,,,,,,,,,WATER COLUMN,,,,,,,,,,Solid phase,,,,,,,IAPSO,,,,C14,,,,
"Porewater data: alkalinity (Fig 4), DIC (Fig 5), 13C (Fig 6), Ca (Fig 7), in situ pH (Fig 8), Mn (Fig 9), Omega_calcite (Fig 11), Sr (Fig 12), and Keeling analysis (Fig S.3)",,,,,,,,,,,,,,Water column dataa of dissolved oxygen and omega_calcite (Fig 2) and water column DIC comparison (Fig S.2),,,,,,,,,,Solid phase data from cores (Fig 10),,,,,,,IAPSO seawater standards (Fig S.1),,,,Foram C14  calendar ages (Fig S.4),,,,
Sample ID,Station,Water Column Depth (m),Sediment Depth (cm),Alkalinity (μmol/kg),pH (in situ),Silica (μM),DIC (μmol/kg),𝛿13C of DIC (‰),Mn +2 (μmol/kg),Ca +2 (mM),Sr +2 (mM),Omega_calcite (pH/Alk),,Station,Water Column Depth (m),Pressure (decibars),Temperature (°C),Salinty (ppt),Alkalinity (μmol/kg),pH input (lab),DIC (μmol/kg),Omega_calcite (pH/Alk),,Station,Water Column Depth (m),Sediment Depth (cm),Porosity (%),% CaCO3,% Organic C,,Ca (mmol/kg),Sr (umol/kg),Na (mmol/kg),,Station,Water Column Depth (m),Sediment Depth (cm),Foram species,C14 calendar age (yr)
CR1-1-0,1,3223,0,2437.16,7.724,159,2370.2,-0.02,n.d.,10.31,85.51,0.71,,1,3213.14,3256.05,1.86,34.67,2437.16,7.524,2370.2,0.84,,1,3223,0.5,94.37,0.83,1.11,,10.42,88.6,473.2,,1,3223,15.5,N. dutertrei,10830
CR1-1-01a,1,3223,6,n.d.,n.d.,316.1,2575.6,n.d.,n.d.,n.d.,n.d.,n.d.,,1,3189.49,3231.91,1.86,34.67,2436.5,7.523,n.d.,0.84,,1,3223,1.5,92.72,0.09,0.92,,10.42,88.2,468.4,,1,3223,30.5,N. dutertrei,23557
CR1-1-02,1,3223,7,2603.72,n.d.,310,2607.2,-1.27,0.16,n.d.,n.d.,n.d.,,1,3159.76,3201.56,1.86,34.67,2435.65,7.522,2382.8,0.84,,1,3223,2.5,92.17,0.11,0.87,,10.37,88.2,467.8,,2,2650,0.25,N. dutertrei,859
CR1-1-03,1,3223,8,2554.87,7.521,313.9,2573.1,-1.25,2.72,n.d.,n.d.,0.57,,1,3099.64,3140.2,1.85,34.67,2436.68,7.522,2366.3,0.85,,1,3223,3.5,91.26,0.1,0.92,,10.27,86.2,476.2,,2,2650,8.5,G. ruber,2070
CR1-1-04a,1,3223,9,2623.68,n.d.,299.9,2609,n.d.,n.d.,n.d.,n.d.,n.d.,,1,3050.35,3089.91,1.84,34.67,2434.5,7.523,n.d.,0.86,,1,3223,4.5,89.9,0.12,0.86,,10.23,86,472.8,,2,2650,8.5,T. sacculifer,2519
CR1-1-05,1,3223,10,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,1,2975.4,3013.45,1.84,34.67,2438.35,7.522,n.d.,0.88,,1,3223,5.5,88.64,0.37,0.9,,10.37,86,481.1,,2,2650,8.5,N. dutertrei,4538
CR1-1-06,1,3223,18,2778.89,7.571,356.1,2666.1,-1.66,28.18,n.d.,n.d.,0.69,,1,2900.63,2937.21,1.83,34.67,2435.85,7.524,2371.4,0.9,,1,3223,6.5,89.26,0.34,1.09,,10.54,88.5,485,,2,2650,27.5,G. ruber,15851
CR1-1-07a,1,3223,23,2775.3,n.d.,382.7,2734.8,n.d.,n.d.,n.d.,n.d.,n.d.,,1,2800.02,2834.66,1.83,34.67,2436.07,7.522,n.d.,0.91,,1,3223,8,88.62,1.91,1.02,,10.65,88.2,487.8,,2,2650,27.5,N. dutertrei,17171
CR1-1-08,1,3223,28,2712.7,7.636,368.6,2705.6,n.d.,35.11,n.d.,n.d.,0.78,,1,2701.04,2733.82,1.83,34.67,2435.87,7.521,2372.4,0.93,,1,3223,10,87.83,2.57,1.03,,10.62,88.2,485.9,,2,2650,27.5,T. sacculifer,15167
CR1-1-09a,1,3223,33,2897.68,n.d.,393.7,2767.9,n.d.,n.d.,n.d.,n.d.,n.d.,,1,2550.45,2580.48,1.86,34.66,2435.09,7.515,n.d.,0.95,,1,3223,12,88,2.09,1.04,,10.58,87.5,485.7,,3,1630,0.25,G. ruber,2840
CR1-1-10a,1,3223,5.9,2569,n.d.,n.d.,2536.3,n.d.,n.d.,n.d.,n.d.,n.d.,,1,2400.24,2427.64,1.94,34.66,2434.55,7.51,2376.7,0.97,,1,3223,14,87.86,5.11,1.08,,10.48,85.7,481.3,,3,1630,0.25,T. sacculifer,5656
CR1-1-11,1,3223,6.9,2683.83,7.613,299.6,2627.3,-1.39,0.01,n.d.,n.d.,0.73,,1,2251.91,2276.82,2.07,34.65,2429.94,7.5,n.d.,0.98,,1,3223,16,83.67,17.84,0.91,,10.51,84,480.5,,3,1630,8.5,T. sacculifer,6709
CR1-1-12,1,3223,7.9,2712.59,7.607,313.8,2633.6,-1.44,0.12,n.d.,n.d.,0.73,,1,2098.67,2121.12,2.28,34.64,2426.78,7.487,2375.6,0.98,,1,3223,18,83.89,16.53,0.96,,10.46,83.8,475.2,,3,1630,8.5,G. ruber,10676
CR1-1-13a,1,3223,8.9,2616.85,n.d.,n.d.,2600.8,n.d.,n.d.,n.d.,n.d.,n.d.,,1,1950.98,1971.15,2.45,34.64,2419.29,7.473,n.d.,0.98,,1,3223,20,84.96,18.2,0.98,,10.5,84.5,478.8,,3,1630,27.5,G. ruber,20536
CR1-1-14,1,3223,10,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,1,1801.35,1819.32,2.64,34.63,2300.39,7.456,2276.9,0.92,,1,3223,22,85.04,15.98,0.98,,10.27,84.9,474.3,,3,1630,27.5,N. dutertrei,21470
CR1-1-15,1,3223,17.9,2847.55,7.697,368.3,2743.5,-1.8,33.18,n.d.,n.d.,0.93,,1,1651.13,1667,2.85,34.62,2405.18,7.455,n.d.,1,,1,3223,24,86.18,17.65,0.99,,10.32,83.8,462,,3,1630,27.5,T. sacculifer,19503
CR1-1-16a,1,3223,22.9,n.d.,n.d.,n.d.,2716,n.d.,n.d.,n.d.,n.d.,n.d.,,1,1500.45,1514.33,3.2,34.61,2391.03,7.425,2358.1,0.96,,1,3223,26,86.14,18.15,1.06,,10.36,81.7,469.1,,5,2911,9.5,N. dutertrei,7325
CR1-1-17,1,3223,27.9,2827.06,7.721,381.4,2767.7,-1.88,49.79,n.d.,n.d.,0.97,,1,1401.35,1413.98,3.41,34.6,2392.16,7.424,n.d.,0.98,,1,3223,27.5,86.74,14.96,1.05,,10.34,81.3,470.8,,5,2911,9.5,T. sacculifer,7579
CR1-1-18a,1,3223,33,n.d.,n.d.,n.d.,2806.1,n.d.,n.d.,n.d.,n.d.,n.d.,,1,1300.43,1311.84,3.7,34.59,2381.73,7.416,2363.5,0.98,,2,2650,0.5,87.64,62.69,0.41,,10.5,82.4,477.6,,,,,,
CR1-1-37,1,3223,3.6,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,1,1200.37,1210.6,3.98,34.59,2377.62,7.408,2359.4,0.98,,2,2650,1.5,85.45,58.03,0.48,,10.32,80.4,470.1,,,,,,
CR1-1-38,1,3223,4.1,2542.96,7.531,255.2,2531.1,-1.11,0.01,n.d.,n.d.,0.58,,1,966.16,973.85,4.89,34.57,2355.07,7.376,2344.6,0.96,,2,2650,2.5,83.01,59.09,0.34,,10.31,81.4,468.9,,,,,,
CR1-1-39a,1,3223,4.6,2503.33,n.d.,262,2507.9,n.d.,n.d.,n.d.,n.d.,n.d.,,1,801.72,807.78,5.72,34.57,2339.18,7.347,2342.1,0.93,,2,2650,3.5,79.84,59.48,0.43,,10.24,81.8,467.9,,,,,,
CR1-1-40,1,3223,5.1,2502.62,7.533,262.3,2542.1,-1.14,0.01,n.d.,n.d.,0.57,,1,4.32,4.34,26.59,32.78,2160.05,8.008,n.d.,4.5,,2,2650,4.5,78.8,60.29,0.26,,10.28,83.8,466.9,,,,,,
CR1-1-41a,1,3223,5.6,2637.11,n.d.,274.5,2549.1,n.d.,n.d.,n.d.,n.d.,n.d.,,1,4.44,4.47,26.58,32.78,n.d.,n.d.,n.d.,n.d.,,2,2650,5.5,79.28,60.9,0.48,,,,,,,,,,
CR1-1-42,1,3223,10.6,2662.23,7.585,329.9,2635.3,-1.56,14.65,n.d.,n.d.,0.68,,1,1100.92,1110.04,4.23,34.58,2370.68,7.406,n.d.,1,,2,2650,6.5,78.35,62.87,0.2,,,,,,,,,,
CR1-1-43a,1,3223,11.6,2720.42,n.d.,321.9,2674.7,n.d.,n.d.,n.d.,n.d.,n.d.,,1,1000.39,1008.43,4.62,34.57,2359.56,7.391,2329.7,0.99,,2,2650,7.5,77.72,60.32,0.34,,,,,,,,,,
CR1-1-44,1,3223,12.6,2692.01,7.619,319.8,2638,-1.51,17.05,n.d.,n.d.,0.74,,1,900.33,907.35,4.99,34.57,2353.27,7.364,n.d.,0.94,,2,2650,9,77.7,61.37,0.37,,,,,,,,,,
CR1-1-55,1,3223,1,2530.17,7.592,232,2487.6,-0.76,0.01,n.d.,n.d.,0.66,,1,701.41,706.54,6.2,34.57,2334.87,7.344,2332.2,0.94,,2,2650,11,77.77,61.92,0.41,,,,,,,,,,
CR1-1-56,1,3223,3,2508.29,7.582,234,2479.7,-0.63,0.01,n.d.,n.d.,0.64,,1,600.47,604.71,7.03,34.59,2324.76,7.346,2315.7,0.97,,2,2650,13,77.77,64.36,0.59,,,,,,,,,,
CR1-1-57,1,3223,5,2515.7,7.628,213.6,2451.9,-0.54,0.1,n.d.,n.d.,0.71,,1,575.34,579.37,7.16,34.6,2329.78,7.344,n.d.,0.98,,2,2650,15,78.03,61.84,0.45,,,,,,,,,,
CR1-1-58,1,3223,7,2640.43,7.698,260.5,2570.5,-1.04,24.3,n.d.,n.d.,0.87,,1,500.88,504.29,7.89,34.61,2322.96,7.344,2316.6,1,,2,2650,17,78.7,62.72,0.51,,,,,,,,,,
CR1-1-59,1,3223,9,2561.79,7.727,240.1,2525.7,-0.88,21.04,n.d.,n.d.,0.89,,1,426.57,429.4,9.31,34.67,2312.97,7.364,2306.3,1.08,,2,2650,19,78.26,64.38,0.4,,,,,,,,,,
CR1-1-60,1,3223,11,2769.73,7.688,354.2,2718.8,-1.62,37.2,n.d.,n.d.,0.89,,1,350.74,353,10.68,34.74,2303.77,7.408,n.d.,1.22,,2,2650,21,78.58,62.57,0.33,,,,,,,,,,
CR1-1-61,1,3223,15,2796.34,7.641,369.3,2759.1,-1.74,28,n.d.,n.d.,0.81,,1,301.09,303,11.52,34.78,2301.2,7.43,2276.5,1.31,,2,2650,23,78.99,62.89,0.33,,,,,,,,,,
CR1-1-62,1,3223,19,2786.06,7.57,366,2728.8,-1.77,15.21,n.d.,n.d.,0.69,,1,250.59,252.15,12.41,34.83,2298.38,7.462,n.d.,1.43,,2,2650,25,79.19,58.77,0.68,,,,,,,,,,
CR1-2-19,1,3223,7.2,2480.23,7.489,330.9,2641,-1.46,0.06,10.43,85.53,0.52,,1,250.85,252.41,12.4,34.83,n.d.,n.d.,n.d.,n.d.,,2,2650,27,80.3,60.15,0.64,,,,,,,,,,
CR1-2-20a,1,3223,8.2,2631.23,n.d.,323.8,2586.5,n.d.,n.d.,n.d.,n.d.,n.d.,,1,200.92,202.14,13.08,34.86,2299.62,7.527,2226,1.69,,2,2650,29,79.92,60.21,0.81,,,,,,,,,,
CR1-2-21,1,3223,9.2,2695.94,7.531,334,2666.1,-1.43,0.04,10.43,85.78,0.61,,1,175.6,176.66,13.46,34.9,2299.48,7.533,n.d.,1.72,,2,2650,31,81.09,60.03,0.87,,,,,,,,,,
CR1-2-22a,1,3223,10.2,2669.07,n.d.,333.8,2618.1,n.d.,n.d.,n.d.,n.d.,n.d.,,1,149.77,150.66,13.67,34.92,2299.25,7.545,2226.2,1.78,,2,2650,33,82.35,58.86,0.72,,,,,,,,,,
CR1-2-23a,1,3223,11.2,2657.94,n.d.,328.7,2605.9,n.d.,n.d.,n.d.,n.d.,n.d.,,1,125.94,126.68,13.81,34.91,2300.04,7.526,n.d.,1.72,,2,2650,35,82.27,57.65,0.83,,,,,,,,,,
CR1-2-24,1,3223,19.2,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,1,100.76,101.35,14.23,34.94,2298.1,7.565,2214.8,1.89,,2,2650,37,82.24,58.86,0.73,,,,,,,,,,
CR1-2-25,1,3223,24.2,2861.94,7.686,379.4,2741,-1.83,59.28,n.d.,n.d.,0.92,,1,101.31,101.91,14.23,34.94,n.d.,n.d.,n.d.,n.d.,,3,1630,0.5,82.87,77.88,0.47,,,,,,,,,,
CR1-2-26a,1,3223,29.2,2798.46,n.d.,370.1,2669.4,n.d.,n.d.,n.d.,n.d.,n.d.,,1,80.84,81.31,14.59,34.92,2298.44,7.576,n.d.,1.95,,3,1630,1.5,78.63,77.56,0.39,,,,,,,,,,
CR1-2-27,1,3223,34.2,2812.85,7.619,389.5,2759.2,-2.07,59.58,10.44,85.81,0.78,,1,60.62,60.97,15.65,34.88,2300.79,7.591,2200.5,2.03,,3,1630,2.5,76.84,77.58,0.38,,,,,,,,,,
CR1-2-29a,1,3223,7.3,2520.21,n.d.,305,2541.4,n.d.,n.d.,n.d.,n.d.,n.d.,,1,40.64,40.87,16.89,34.78,2291.86,7.655,n.d.,2.34,,3,1630,3.5,76.43,78.18,0.56,,,,,,,,,,
CR1-2-31a,1,3223,8.3,2586.9,n.d.,318.5,2575.7,n.d.,n.d.,n.d.,n.d.,n.d.,,1,31.19,31.36,18.81,34.69,2286.71,7.697,n.d.,2.57,,3,1630,4.5,75.23,77.38,0.56,,,,,,,,,,
CR1-2-32,1,3223,8.8,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,1,20.53,20.64,25.19,33.32,2194.12,7.952,n.d.,4.12,,3,1630,5.5,75.49,75.86,0.52,,,,,,,,,,
CR1-2-33a,1,3223,13.8,2782.69,n.d.,n.d.,2658.2,n.d.,n.d.,n.d.,n.d.,n.d.,,1,16.37,16.46,25.88,33.1,2180.59,7.983,1936.6,4.34,,3,1630,6.5,74.91,76.47,0.4,,,,,,,,,,
CR1-2-34,1,3223,14.8,2816.31,7.674,388.5,2693.4,-1.97,71.44,10.39,84.86,0.88,,2,2639.98,2671.59,1.83,34.67,2436.16,7.522,2364.2,0.94,,3,1630,7.5,74.01,77.97,0.38,,,,,,,,,,
CR1-2-35a,1,3223,15.8,2760.4,n.d.,371,2618.2,n.d.,n.d.,n.d.,n.d.,n.d.,,2,2594.57,2625.35,1.84,34.67,2435.52,7.52,2366.2,0.95,,3,1630,8.5,74.3,79.19,0.27,,,,,,,,,,
CR1-2-46,1,3223,6.5,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,2,2524.51,2554.04,1.86,34.66,2433.99,7.517,2370.9,0.96,,3,1630,9.5,73.62,78.99,0.39,,,,,,,,,,
CR1-2-48a,1,3223,7.5,2604.54,n.d.,311.3,2589.6,n.d.,n.d.,n.d.,n.d.,n.d.,,2,2425.16,2452.95,1.95,34.66,2430.81,7.512,2371.3,0.97,,3,1630,11,73.65,78.29,0.15,,,,,,,,,,
CR1-2-49,1,3223,8,2533.54,7.448,323.9,2595,-1.44,0.01,10.37,84.79,0.48,,2,2275.3,2300.56,2.08,34.65,2426.38,7.507,2360.9,0.99,,3,1630,13,75.17,78.25,0.24,,,,,,,,,,
CR1-2-50a,1,3223,8.5,2629.16,n.d.,341.5,2574.3,n.d.,n.d.,n.d.,n.d.,n.d.,,2,2075.38,2097.42,2.28,34.64,2422.78,7.491,2361.2,0.99,,3,1630,15,75.66,77.01,0.46,,,,,,,,,,
CR1-2-51,1,3223,13.5,2749.41,7.632,374.4,2660.5,-1.59,38.87,n.d.,n.d.,0.78,,2,1875.8,1894.82,2.53,34.63,2414.59,7.472,2366.9,0.99,,3,1630,17,75.23,77.57,0.4,,,,,,,,,,
CR1-2-52a,1,3223,14.5,2664.62,n.d.,349.6,2571,n.d.,n.d.,n.d.,n.d.,n.d.,,2,1676.28,1692.47,2.84,34.62,2404.63,7.458,2357,1,,3,1630,19,75.57,79.51,0.29,,,,,,,,,,
CR1-2-55,1,3223,6.1,2548.08,7.496,304.7,2559.4,-1.22,0.03,10.34,84.88,0.54,,2,1475.34,1488.87,3.26,34.59,2394.71,7.434,2363.6,0.98,,3,1630,21,75.24,79.3,0.25,,,,,,,,,,
CR1-2-58,1,3223,12.1,2767.25,7.651,370.3,2681.6,-1.73,48.49,10.41,85.75,0.82,,2,1275.5,1286.59,3.78,34.57,2380.13,7.415,2346.5,0.98,,3,1630,23,75.53,80.82,0.52,,,,,,,,,,
CR1-2-61,1,3223,20.1,2814.21,7.727,383.9,2721.6,-1.88,72.2,10.43,85.83,0.98,,2,1150.24,1159.89,4.13,34.56,2372.13,7.404,2382.5,0.98,,5,2911,0.5,92.82,12.79,0.91,,,,,,,,,,
CR1-2-62,1,3223,24.1,2721.45,7.709,389.5,2728.8,-1.84,75.3,10.4,85.06,0.91,,2,1051.67,1060.24,4.41,34.56,2362.63,7.396,2330.5,0.98,,5,2911,1.5,90.25,10.52,0.81,,,,,,,,,,
CR2-1-0,2,2650,0,2436.16,7.742,157.1,2364.2,0.09,0,10.34,85.58,0.71,,2,950.84,958.35,4.7,34.55,2356.93,7.388,2338.2,0.99,,5,2911,2.5,87.86,13.19,0.73,,,,,,,,,,
