POREWATER,,,,,,,,,,,,,,WATER COLUMN,,,,,,,,,,Solid phase,,,,,,,IAPSO,,,,C14,,,,
CR3-1-13,3,1630,6.8,2684.56,7.628,291.9,2630.8,-0.06,2.82,n.d.,n.d.,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-14a,3,1630,7.8,2702.68,n.d.,302.4,2592.4,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-15a,3,1630,15.8,2755.41,n.d.,303.4,2679.6,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-16a,3,1630,20.8,2764.2,n.d.,302.3,2692.4,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-17,3,1630,25.8,2786.76,7.67,313.6,2714,-0.28,4.69,n.d.,n.d.,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-18a,3,1630,30.8,2832.37,n.d.,315.5,2719.1,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-28,3,1630,1.4,2428.85,7.658,159.9,2388,0.87,0.04,n.d.,n.d.,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-29a,3,1630,1.9,2500.78,n.d.,181.7,2456.9,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-30a,3,1630,2.4,2555.77,n.d.,196.1,2477.8,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-31a,3,1630,2.9,2625.71,n.d.,240.7,2542.9,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-32,3,1630,3.4,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-33,3,1630,8.4,2687.31,7.629,287.3,2625.9,-0.26,3.84,n.d.,n.d.,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-34a,3,1630,9.4,2709.27,n.d.,278.4,2619.9,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-36a,3,1630,11.4,2718.06,n.d.,325.3,2636.5,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-55,3,1630,0,2418.48,7.695,138.3,2357.9,1.26,0,n.d.,n.d.,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-56,3,1630,0,2432.98,7.695,138.3,2368.7,0.99,0,n.d.,n.d.,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-57,3,1630,1.8,2598.45,7.646,238.2,2524.7,0.08,0.18,n.d.,n.d.,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-59,3,1630,5.8,2620.42,7.65,257.6,2576.3,-0.13,1.97,n.d.,n.d.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-60,3,1630,7.8,2699.39,7.639,280,2641.6,-0.16,2.33,n.d.,n.d.,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-61,3,1630,11.8,2754.35,7.62,289,2670.7,-0.38,n.d.,n.d.,n.d.,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-1-62,3,1630,15.8,2725.79,7.637,290.2,2648,-0.21,3.43,n.d.,n.d.,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-19a,3,1630,4.2,2628.78,n.d.,252.8,2592.8,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-20a,3,1630,5.2,2580.67,n.d.,246.2,2579.3,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-21,3,1630,6.2,2664.34,7.614,294,2665.2,-1.21,n.d.,10.43,85.31,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-22a,3,1630,7.2,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-23,3,1630,8.2,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-24a,3,1630,16.2,2739.84,n.d.,316.1,2706.4,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-25a,3,1630,21.2,2751.59,n.d.,319.8,2729.5,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-26,3,1630,26.2,2757.39,7.643,314.2,2729.6,-1.51,n.d.,n.d.,n.d.,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-27a,3,1630,31.2,2824.2,n.d.,318.1,2780.4,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-37,3,1630,0.9,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-38a,3,1630,1.4,2436.51,n.d.,171.7,2427,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-39,3,1630,1.9,2510.68,7.629,214.4,2515.9,-0.73,n.d.,10.4,85.23,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-40a,3,1630,2.4,2481.43,n.d.,171.6,2423.5,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-41a,3,1630,2.9,2595.89,n.d.,249.1,2575.6,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-42,3,1630,7.9,2664.42,7.625,298.3,2648.5,-1.2,n.d.,n.d.,n.d.,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-43a,3,1630,8.9,2680.12,n.d.,309.2,2669.1,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-44a,3,1630,9.9,2684.22,n.d.,301,2685.4,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-45a,3,1630,10.9,2677.77,n.d.,302,2553.7,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-46,3,1630,2.1,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-47,3,1630,2.6,2501.02,7.642,206.5,2495.5,-0.57,n.d.,n.d.,n.d.,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-48,3,1630,3.1,2523.81,7.626,220.4,2514.2,-0.77,n.d.,10.4,84.75,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-49,3,1630,3.5,2561.88,7.62,235.2,2544.7,-0.85,n.d.,n.d.,n.d.,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-50a,3,1630,4,2600.28,n.d.,268.2,2583.9,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-51,3,1630,9.1,2684.15,n.d.,314.5,2651.2,-1.2,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-52,3,1630,10.1,2693.04,n.d.,315.4,2657.3,-1.17,n.d.,10.48,85.95,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-53,3,1630,11,2685.67,n.d.,316.8,2643,-1.17,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-54,3,1630,12,2686.9,7.629,315.7,2647.1,-1.22,n.d.,n.d.,n.d.,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-55,3,1630,0,2433.66,7.664,136.6,2345.7,0.17,n.d.,n.d.,n.d.,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-56,3,1630,0.7,2424.69,7.689,136.7,2354.1,0.3,n.d.,n.d.,n.d.,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-57,3,1630,2.7,2529.47,7.639,214.6,2509.6,-0.65,n.d.,n.d.,n.d.,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-58,3,1630,4.7,2574.75,7.64,236.7,2578,-0.86,n.d.,n.d.,n.d.,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-59,3,1630,6.7,2619.42,n.d.,n.d.,2601.9,-1.01,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-60,3,1630,8.7,2642.2,7.638,280.7,2619,-1.07,n.d.,n.d.,n.d.,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-61,3,1630,12.7,2656.54,7.638,287.8,2629.5,-1.14,n.d.,n.d.,n.d.,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR3-2-62,3,1630,17.2,2687.58,7.648,292.8,2655,-1.19,n.d.,n.d.,n.d.,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-0,5,2911,0,2435.07,7.73,163.8,2368.3,0.14,0,10.35,85.65,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-01a,5,2911,7.4,n.d.,n.d.,315.6,2665.1,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-02,5,2911,8.4,2792.38,7.596,324.8,2697.4,-1.37,0.06,n.d.,n.d.,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-04,5,2911,10.4,2821.58,7.647,351.9,2738,-1.74,23.81,n.d.,n.d.,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-05,5,2911,11.4,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-06,5,2911,19.4,2922.61,7.759,373,2784,-1.94,71.38,10.63,88.72,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-07,5,2911,24.4,2936.08,n.d.,380,2814.4,-2.25,100.26,10.61,88.13,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-08,5,2911,29.4,2980.38,7.794,378.5,2826.9,-2.34,n.d.,10.64,89.14,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-09,5,2911,34.4,3003,7.846,382.9,2859.4,-2.43,123.59,10.65,89.38,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-19a,5,2911,7.5,2730.82,n.d.,305.4,2667.2,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-20a,5,2911,8.5,2767.7,n.d.,336.4,2719.8,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-21,5,2911,9.5,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-22,5,2911,10.5,2790.25,7.568,336.3,2726.5,-1.56,0.12,n.d.,n.d.,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-23a,5,2911,11.5,2805.08,n.d.,334.8,2724.9,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-24a,5,2911,19.5,2905.15,n.d.,357.2,2769.2,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-25a,5,2911,24.5,2929.8,n.d.,367.6,2805.7,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-26,5,2911,29.5,2968.84,7.844,377.7,2836,-2.36,113.63,n.d.,n.d.,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-27a,5,2911,34.5,2999.69,n.d.,373.8,2878.2,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-37a,5,2911,5.6,2671.45,n.d.,261.6,2605.6,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-38,5,2911,6.1,2689.5,n.d.,292.8,2618,-1.18,0.02,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-39a,5,2911,6.6,2726.73,n.d.,293.6,2599.9,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-40,5,2911,7.1,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-41a,5,2911,7.6,2784.1,n.d.,317.8,2685,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-42a,5,2911,12.6,2847.67,n.d.,345.3,2772.5,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-43,5,2911,13.6,2862.54,7.727,354.3,2758.7,-1.76,43.85,n.d.,n.d.,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-44a,5,2911,14.6,2829.21,n.d.,331.9,2724.3,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-45a,5,2911,15.6,2810.75,n.d.,323.8,2680.6,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-55,5,2911,3.3,2612.71,7.661,246.2,2536.1,-0.86,0.02,10.46,85.98,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-56,5,2911,5.3,2696.59,7.624,312.8,2635.7,-1.23,1.62,10.58,86.94,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-58,5,2911,9.3,2832.37,7.745,340.8,2720.9,-1.57,45.25,10.54,86.95,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-60,5,2911,13.3,2844.36,7.756,352.8,2738.1,-1.69,51.35,n.d.,n.d.,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-61,5,2911,17.3,2901.13,n.d.,374,2801.1,-1.93,68.64,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-1-62,5,2911,21.5,2958.91,7.764,376.9,2845.7,-2.16,82.51,n.d.,n.d.,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-01a,5,2911,5.4,2763.22,n.d.,302.8,2612,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-02a,5,2911,6.4,2661.14,n.d.,n.d.,2486.4,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-03,5,2911,7.4,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-04a,5,2911,8.4,2685.51,n.d.,336.9,2670.9,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-05,5,2911,9.4,2696.07,7.677,307,2611.4,-1.2,n.d.,n.d.,n.d.,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-06a,5,2911,17.4,2921.12,n.d.,n.d.,2766.2,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-28,5,2911,6,2657.78,7.66,280.7,2548.8,-0.92,n.d.,n.d.,n.d.,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-29,5,2911,6.5,2669.02,7.639,293.7,2580.7,-1.12,n.d.,n.d.,n.d.,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-30,5,2911,7,2729.31,7.63,303.8,2628.4,-1.19,n.d.,n.d.,n.d.,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-31,5,2911,7.5,2763.06,7.628,333.9,2684.4,-1.44,n.d.,n.d.,n.d.,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-32,5,2911,8,2813.2,7.606,304.6,2695.2,-1.56,n.d.,n.d.,n.d.,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-33a,5,2911,13,2861.68,n.d.,n.d.,2733.2,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-34a,5,2911,14,2879.95,n.d.,n.d.,2668.5,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-35,5,2911,15,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-36a,5,2911,16,2876.39,n.d.,n.d.,2631.7,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-37a,5,2911,5.2,2648.89,n.d.,267,2603.1,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-39,5,2911,6.2,2763.22,7.631,331.8,2702.7,-1.46,n.d.,n.d.,n.d.,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-41a,5,2911,7.2,2822.58,n.d.,n.d.,2558.8,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-42a,5,2911,12.2,2869.7,n.d.,n.d.,2690.9,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-43a,5,2911,13.2,2902.5,n.d.,366.1,2773.1,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-44,5,2911,14.2,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-45a,5,2911,15.2,2923,n.d.,n.d.,2749.4,n.d.,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-55,5,2911,4.7,n.d.,n.d.,257,2560.2,-0.96,n.d.,10.52,86.66,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-56,5,2911,6.7,2730.41,7.649,315.9,2677.7,-1.28,n.d.,10.55,86.36,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-57,5,2911,8.7,2771.41,7.63,333.6,2715.2,-1.56,n.d.,10.57,86.53,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-58,5,2911,10.7,n.d.,n.d.,356.7,2745.9,-1.63,n.d.,n.d.,n.d.,n.d.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-59,5,2911,12.7,2784.71,7.73,334.5,2692.4,-1.54,n.d.,n.d.,n.d.,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-60,5,2911,14.7,2874.83,7.782,378.8,2794.2,-1.93,n.d.,10.55,87.01,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-61,5,2911,18.7,2876.88,7.761,394.9,2774.9,-1.93,n.d.,n.d.,n.d.,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR5-2-62,5,2911,22.9,2889.41,7.775,365,2777,n.d.,n.d.,n.d.,n.d.,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,